[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[19Dec2024 21:50:43.318] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/poison as it's serializer returned null
[19Dec2024 21:50:43.319] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe useless_sword:dragonbreathdiamondswordcraft2
com.google.gson.JsonSyntaxException: Unknown item 'useless_sword:dragonbreathdiamondsword'
	at net.minecraftforge.common.crafting.CraftingHelper.getItem(CraftingHelper.java:160) ~[forge-1.20.1-47.3.7-universal.jar%23356!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:186) ~[forge-1.20.1-47.3.7-universal.jar%23356!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:286) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:95) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.ShapelessRecipe$Serializer.m_6729_(ShapelessRecipe.java:84) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.7-universal.jar%23356!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[19Dec2024 21:50:43.345] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe useless_sword:copper_jigsaw_slicer_recipe
com.google.gson.JsonSyntaxException: Unknown item 'create:mechanical_saw'
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27) ~[forge-1.20.1-47.3.7-universal.jar%23356!/:?]
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148) ~[forge-1.20.1-47.3.7-universal.jar%23356!/:?]
	at net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_44210_(ShapedRecipe.java:278) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:306) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:301) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraftforge.common.extensions.IForgeRecipeSerializer.fromJson(IForgeRecipeSerializer.java:23) ~[forge-1.20.1-47.3.7-universal.jar%23356!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.fromJson(RecipeManager.java:171) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:67) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:34) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SimplePreparableReloadListener.java:13) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SimpleReloadInstance.java:69) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.Util.m_214652_(Util.java:783) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.Util.m_214679_(Util.java:772) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at net.minecraft.server.Main.main(Main.java:166) ~[server-1.20.1-20230612.114412-srg.jar%23351!/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.3.7.jar%2369!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2355!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[19Dec2024 21:50:43.354] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/resistance as it's serializer returned null
[19Dec2024 21:50:43.393] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe vampirism:general/guidebook as it's serializer returned null
[19Dec2024 21:50:43.395] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/regeneration as it's serializer returned null
[19Dec2024 21:50:43.396] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/slowness as it's serializer returned null
[19Dec2024 21:50:43.401] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe twilightforest:jeed/fire_resistance as it's serializer returned null
[19Dec2024 21:50:43.408] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 36 recipes
[19Dec2024 21:50:43.455] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[19Dec2024 21:50:43.472] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement useless_sword:swordmaster: Expected item to be an item, was unknown string 'useless_sword:withersword'
[19Dec2024 21:50:43.572] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[19Dec2024 21:50:43.604] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[19Dec2024 21:50:43.613] [main/ERROR] [net.minecraft.server.ServerAdvancementManager/]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[19Dec2024 21:50:43.661] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:ocarina_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@84516fd, rewards=AdvancementRewards{experience=60, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={ocarina_advancement_0=net.minecraft.advancements.Criterion@13f6c955}, requirements=[[ocarina_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.661] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:fairy_advancement: Task Advancement{parentId=terramity:deleted_mod_element, display=net.minecraft.advancements.DisplayInfo@65742634, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={fairy_advancement_0=net.minecraft.advancements.Criterion@40edf7ae}, requirements=[[fairy_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.661] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:frenzied_flame_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@195c1f2c, rewards=AdvancementRewards{experience=100, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={frenzied_flame_advancement_0=net.minecraft.advancements.Criterion@3623db2e}, requirements=[[frenzied_flame_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.661] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:microcosm_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@48f38d0a, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={microcosm_advancement_0=net.minecraft.advancements.Criterion@60a1c591}, requirements=[[microcosm_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.662] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:opaline_moonstone_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@3b6a2e19, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={opaline_moonstone_advancement_0=net.minecraft.advancements.Criterion@5589e9a8}, requirements=[[opaline_moonstone_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.662] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:prismatic_jewel_advancement: Task Advancement{parentId=terramity:fairy_advancement, display=net.minecraft.advancements.DisplayInfo@82b431a, rewards=AdvancementRewards{experience=0, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={prismatic_jewel_advancement_0=net.minecraft.advancements.Criterion@12f53f1e}, requirements=[[prismatic_jewel_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.662] [main/ERROR] [net.minecraft.advancements.AdvancementList/]: Couldn't load advancement terramity:angel_feather_advancement: Task Advancement{parentId=terramity:prismatic_jewel_advancement, display=net.minecraft.advancements.DisplayInfo@45b3edbe, rewards=AdvancementRewards{experience=20, loot=[], recipes=[], function=net.minecraft.commands.CommandFunction$CacheableFunction@764b0929}, criteria={angel_feather_advancement_0=net.minecraft.advancements.Criterion@7e8527d9}, requirements=[[angel_feather_advancement_0]], sends_telemetry_event=false}
[19Dec2024 21:50:43.662] [main/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 4658 advancements
[19Dec2024 21:50:43.699] [main/INFO] [placebo/]: Registered 26 additional recipes.
[19Dec2024 21:50:43.789] [main/INFO] [atomicstryker.dynamiclights.server.ItemLightLevels/]: Clearing item tag to light level mapping cache
[19Dec2024 21:50:43.867] [main/INFO] [twilightforest/]: Loaded 9 Stalactite configs!
[19Dec2024 21:50:43.879] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 12 curio slots
[19Dec2024 21:50:43.890] [main/INFO] [top.theillusivec4.curios.Curios/]: Loaded 10 curio entities
[19Dec2024 21:50:43.892] [main/ERROR] [bettervillage/]: Ice And Fire compatibility is not enabled for Better Village and Ice And Fire is present in your mod list.
     - Please install the datapack for better compatibility between Better Villages and Ice And Fire.
     - You can find the datapack URL in the `compatibility` section of the Better Villages description.
     - URL=https://www.curseforge.com/minecraft/mc-mods/better-village-forge
[19Dec2024 21:50:44.391] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_diamond
[19Dec2024 21:50:45.163] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist_tier3
[19Dec2024 21:50:45.164] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist_tier2
[19Dec2024 21:50:45.515] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist_tier2
[19Dec2024 21:50:45.515] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:void_fist_tier3
[19Dec2024 21:50:46.869] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_netherite
[19Dec2024 21:50:46.870] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form3
[19Dec2024 21:50:46.871] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form2
[19Dec2024 21:50:46.871] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form1
[19Dec2024 21:50:46.880] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:staffofthe_summoner
[19Dec2024 21:50:47.211] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form1
[19Dec2024 21:50:47.212] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form3
[19Dec2024 21:50:47.212] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form2
[19Dec2024 21:50:47.213] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form1
[19Dec2024 21:50:47.621] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form2
[19Dec2024 21:50:47.621] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:basic_form3
[19Dec2024 21:50:47.745] [main/WARN] [epicfight/]: Error while deserializing datapack for born_in_chaos_v1:pumpkin_staff
[19Dec2024 21:50:47.748] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_iron
[19Dec2024 21:50:47.753] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:wither_fist
[19Dec2024 21:50:48.580] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_wood
[19Dec2024 21:50:48.581] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form3
[19Dec2024 21:50:48.585] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form1
[19Dec2024 21:50:48.586] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:swift_form2
[19Dec2024 21:50:48.694] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:fist
[19Dec2024 21:50:49.092] [main/WARN] [epicfight/]: Error while deserializing datapack for cataclysm:meat_shredder
[19Dec2024 21:50:49.096] [main/WARN] [epicfight/]: Error while deserializing datapack for fabledweaponry:scythe_gold
[19Dec2024 21:50:49.821] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form1
[19Dec2024 21:50:50.528] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form3
[19Dec2024 21:50:50.529] [main/WARN] [epicfight/]: Can't find a particle type epicfight:entity.hit.blunt in kenjiscombatforms:power_form2
