[19Dec2024 21:49:35.095] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 21:49:35.103] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 21:49:39.800] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 21:49:39.857] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Fuego/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 21:49:39.904] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[19Dec2024 21:49:39.905] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Fuego/servidor_minecraft
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Fuego/servidor_minecraft/mods
[19Dec2024 21:49:39.906] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[19Dec2024 21:49:39.908] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Fuego/servidor_minecraft/config/mods_optimizer/config.toml
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Fuego/servidor_minecraft and mods dir /workspaces/Fuego/servidor_minecraft/mods for target SERVER in 39 ms.
[19Dec2024 21:49:39.947] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[19Dec2024 21:49:39.949] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~132 mods in /workspaces/Fuego/servidor_minecraft/mods with file extension .jar ...
[19Dec2024 21:49:39.979] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[19Dec2024 21:49:39.986] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[19Dec2024 21:49:39.990] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[19Dec2024 21:49:40.002] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[19Dec2024 21:49:40.008] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.014] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@43b0ade
[19Dec2024 21:49:40.015] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/Fuego/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[19Dec2024 21:49:40.054] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[19Dec2024 21:49:40.063] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[19Dec2024 21:49:40.102] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[19Dec2024 21:49:40.111] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[19Dec2024 21:49:40.112] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[19Dec2024 21:49:40.128] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Fuego/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[19Dec2024 21:49:40.141] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Fuego/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 125 mods.
[19Dec2024 21:49:40.172] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 125 mods.
[19Dec2024 21:49:40.173] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[19Dec2024 21:49:40.174] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[19Dec2024 23:02:06.998] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.082] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.082] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.166] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.166] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.248] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.248] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.330] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.330] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.411] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.411] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.496] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.496] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.568] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.654] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.654] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.727] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.727] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.797] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.797] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.876] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.876] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:07.958] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:07.958] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.051] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.051] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.140] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.140] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.250] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.250] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.375] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.376] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.484] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.484] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.569] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.570] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.662] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.662] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.763] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.763] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.834] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.834] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.914] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.915] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:08.990] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:08.990] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.058] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.059] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.142] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.142] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.227] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.227] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.299] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.299] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.371] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.372] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.452] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.453] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.530] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.530] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.605] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.606] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.699] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.699] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.773] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.773] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.846] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.846] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.919] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.920] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:09.992] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:09.992] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.067] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.068] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.142] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.142] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.214] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.214] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.291] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.292] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.368] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.368] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.467] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.467] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.542] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.542] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.612] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.613] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.694] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
[19Dec2024 23:02:10.694] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45210, l='ServerLevel[world]', x=-462.98, y=77.85, z=-4097.97]
[19Dec2024 23:02:10.769] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/45205, l='ServerLevel[world]', x=-468.39, y=78.71, z=-4094.49]
